restaurant_name,total_orders,total_revenue,avg_rating,rated_orders,rating_coverage_pct
'wichcraft,1,8.1,5.0,1,100.0
12 Chairs,4,88.57000000000001,4.5,2,50.0
5 Napkin Burger,5,79.84,4.0,2,40.0
67 Burger,1,29.05,5.0,1,100.0
Alidoro,1,12.61,,0,0.0
Amma,4,76.69,4.5,2,50.0
Amy Ruth's,3,35.72,4.0,2,66.66666666666666
Anjappar Chettinad,1,16.44,5.0,1,100.0
Asuka Sushi,3,65.0,5.0,2,66.66666666666666
Aurora,2,28.67,,0,0.0
Balade,1,9.22,5.0,1,100.0
Balthazar Boulangerie,10,187.01,4.2,5,50.0
Barbounia,6,74.95,4.5,4,66.66666666666666
Bareburger,27,399.74,4.0588235294117645,17,62.96296296296296
Benihana,5,105.44,4.5,2,40.0
Bhatti Indian Grill,2,62.23,5.0,1,50.0
Big Daddy's,2,26.92,5.0,2,100.0
Big Wong Restaurant _¤¾Ñ¼,1,5.92,,0,0.0
Bistango,2,46.08,,0,0.0
Blue Ribbon Brooklyn,4,66.12,3.3333333333333335,3,75.0
Blue Ribbon Fried Chicken,96,1662.29,4.328125,64,66.66666666666666
Blue Ribbon Sushi,119,1903.95,4.219178082191781,73,61.34453781512605
Blue Ribbon Sushi Bar & Grill,44,666.62,4.590909090909091,22,50.0
Blue Ribbon Sushi Izakaya,29,485.09000000000003,4.333333333333333,18,62.06896551724138
Boqueria,9,169.67000000000002,4.75,4,44.44444444444444
Bubby's ,3,59.18,4.5,2,66.66666666666666
Bukhara Grill,2,23.72,5.0,2,100.0
Burger Joint,12,154.71,4.25,8,66.66666666666666
Byblos Restaurant,2,49.47,3.0,1,50.0
Cafe Habana,16,217.31,4.2727272727272725,11,68.75
Cafe Mogador,18,329.72,4.153846153846154,13,72.22222222222221
Cafe de La Esquina,1,16.06,5.0,1,100.0
Cafeteria,9,125.10000000000001,3.25,4,44.44444444444444
CafÌ© China,6,119.36999999999999,4.0,4,66.66666666666666
Carmine's,3,70.96000000000001,5.0,2,66.66666666666666
Chipotle Mexican Grill $1.99 Delivery,23,491.69,4.2,15,65.21739130434783
Cho Dang Gol,6,85.19,4.6,5,83.33333333333334
Chola Eclectic Indian Cuisine,1,8.73,5.0,1,100.0
Chote Nawab,1,16.15,5.0,1,100.0
Cipriani Le Specialita,1,5.92,5.0,1,100.0
Coppola's East,1,13.05,,0,0.0
Crema Restaurante,1,15.86,,0,0.0
Delicatessen,5,113.93,4.333333333333333,3,60.0
DespaÌ±a,2,33.04,5.0,1,50.0
Dickson's Farmstand Meats,3,60.93,4.666666666666667,3,100.0
Dig Inn Seasonal Market,1,15.71,5.0,1,100.0
Dirty Bird To Go (archived),3,36.24,4.0,1,33.33333333333333
Dirty Bird to Go,4,55.25,4.0,2,50.0
Don's Bogam BBQ & Wine Bar,3,38.91,3.5,2,66.66666666666666
Donburi-ya,7,75.53,5.0,3,42.857142857142854
Dos Caminos,8,95.22,5.0,4,50.0
Dos Caminos Soho,1,12.66,5.0,1,100.0
DuMont Burger,3,65.86,4.0,2,66.66666666666666
El Parador Cafe,2,37.39,5.0,1,50.0
Empanada Mama (closed),13,213.31,4.333333333333333,9,69.23076923076923
Emporio,1,31.43,,0,0.0
Five Guys Burgers and Fries,29,506.47,4.555555555555555,18,62.06896551724138
Five Leaves,4,37.8,4.5,2,50.0
Frank Restaurant,1,12.08,4.0,1,100.0
Friend of a Farmer,3,43.65,,0,0.0
Gaia Italian Cafe,1,8.78,,0,0.0
Galli Restaurant,1,16.06,5.0,1,100.0
Go! Go! Curry!,3,67.23,3.5,2,66.66666666666666
Grand Sichuan International,4,78.09,5.0,2,50.0
Haandi,2,18.77,4.0,1,50.0
Hampton Chutney Co.,1,12.37,4.0,1,100.0
Han Dynasty,46,755.29,4.434782608695652,23,50.0
Hangawi,2,37.49,,0,0.0
Haru Gramercy Park,1,29.83,5.0,1,100.0
Hatsuhana,6,112.78,4.0,5,83.33333333333334
Haveli Indian Restaurant,2,34.82,3.0,2,100.0
Hibino,1,14.02,4.0,1,100.0
Hill Country Fried Chicken,14,292.39,4.363636363636363,11,78.57142857142857
Hiroko's Place,1,13.05,,0,0.0
Hot Kitchen,2,42.54,5.0,2,100.0
Hummus Place,3,54.95,4.666666666666667,3,100.0
Hunan Manor,1,5.72,5.0,1,100.0
Il Bambino,1,29.25,4.0,1,100.0
Izakaya Ten,3,31.3,4.0,2,66.66666666666666
J. G. Melon,15,191.66,4.416666666666667,12,80.0
